User-agent: *
Disallow: /body-mind/
Disallow: /author/perfect/
Disallow: /category/info/
Disallow: /cennik/
Disallow: /grafik/
Disallow: /o-nas/
Disallow: /wordpress
Disallow: /37-2/
Disallow: /wieczor-panienski/
Disallow: /open-studio/
Disallow: /openstudio.html
Disallow: /?p=63
Disallow: /galeria/
Disallow: /aktualnosci.html
Disallow: /kursy.html
Disallow: /ladydance/
Disallow: /regulamin/
Disallow: /wkrotce-otwarcie/
Disallow: /zajecia.html
Disallow: /szkolenia.html
Disallow: /new/
Disallow: mobile/
Disallow: m/
Disallow: /ladydance.html
Disallow: /bodymind.html
Disallow: /partnerzy.html
Disallow: /intl/*
Disallow: /kh
Disallow: /new/*
Disallow: /?page_id=18
Allow: /
